"relative_path","full_path","Name","Extension","Length","size_mb","LastWriteTime"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\colored_pencil_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\colored_pencil_art.jpg","colored_pencil_art.jpg",".jpg","28864","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\conceptual_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\conceptual_art.jpg","conceptual_art.jpg",".jpg","20035","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\constructivism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\constructivism.jpg","constructivism.jpg",".jpg","18820","0.018","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cubism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cubism.jpg","cubism.jpg",".jpg","31588","0.03","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dadaism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dadaism.jpg","dadaism.jpg",".jpg","29820","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dark_fantasy.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dark_fantasy.jpg","dark_fantasy.jpg",".jpg","22364","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dark_moody_atmosphere.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dark_moody_atmosphere.jpg","dark_moody_atmosphere.jpg",".jpg","14650","0.014","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dmt_art_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dmt_art_style.jpg","dmt_art_style.jpg",".jpg","47079","0.045","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\doodle_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\doodle_art.jpg","doodle_art.jpg",".jpg","23203","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\double_exposure.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\double_exposure.jpg","double_exposure.jpg",".jpg","24494","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dripping_paint_splatter_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\dripping_paint_splatter_art.jpg","dripping_paint_splatter_art.jpg",".jpg","29641","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\expressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\expressionism.jpg","expressionism.jpg",".jpg","36184","0.035","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\faded_polaroid_photo.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\faded_polaroid_photo.jpg","faded_polaroid_photo.jpg",".jpg","21798","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fauvism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fauvism.jpg","fauvism.jpg",".jpg","39229","0.037","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\flat_2d_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\flat_2d_art.jpg","flat_2d_art.jpg",".jpg","17504","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_cinematic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_cinematic.jpg","fooocus_cinematic.jpg",".jpg","25341","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_enhance.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_enhance.jpg","fooocus_enhance.jpg",".jpg","23156","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_masterpiece.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_masterpiece.jpg","fooocus_masterpiece.jpg",".jpg","21849","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_negative.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_negative.jpg","fooocus_negative.jpg",".jpg","23330","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_photograph.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_photograph.jpg","fooocus_photograph.jpg",".jpg","25952","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_pony.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_pony.jpg","fooocus_pony.jpg",".jpg","5200","0.005","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_semi_realistic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_semi_realistic.jpg","fooocus_semi_realistic.jpg",".jpg","8565","0.008","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_sharp.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_sharp.jpg","fooocus_sharp.jpg",".jpg","23319","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_v2.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fooocus_v2.jpg","fooocus_v2.jpg",".jpg","24007","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fortnite_art_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\fortnite_art_style.jpg","fortnite_art_style.jpg",".jpg","25256","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futurism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futurism.jpg","futurism.jpg",".jpg","33946","0.032","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_biomechanical_cyberpunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_biomechanical_cyberpunk.jpg","futuristic_biomechanical_cyberpunk.jpg",".jpg","22922","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_biomechanical.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_biomechanical.jpg","futuristic_biomechanical.jpg",".jpg","21898","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cybernetic_robot.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cybernetic_robot.jpg","futuristic_cybernetic_robot.jpg",".jpg","23059","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cybernetic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cybernetic.jpg","futuristic_cybernetic.jpg",".jpg","21767","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cyberpunk_cityscape.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_cyberpunk_cityscape.jpg","futuristic_cyberpunk_cityscape.jpg",".jpg","36249","0.035","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_futuristic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_futuristic.jpg","futuristic_futuristic.jpg",".jpg","19352","0.018","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_retro_cyberpunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_retro_cyberpunk.jpg","futuristic_retro_cyberpunk.jpg",".jpg","35526","0.034","10/03/47 01:28:40 م"
