"Category","Name","Extension","SizeBytes","Use","FullPath"
"Fooocus wildcards","extended-color.txt",".txt","1456","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\extended-color.txt"
"Fooocus wildcards","flower.txt",".txt","3159","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\flower.txt"
"Fooocus wildcards","nationality.txt",".txt","1888","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\nationality.txt"
"Documentation / helper guide","readme.md",".md","41","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-release_minimal\Fooocus-release\readme.md"
"Documentation / helper guide","شرح_تشغيل_النظام_والبيئات_الافتراضية.txt",".txt","12678","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\شرح_تشغيل_النظام_والبيئات_الافتراضية.txt"
"Documentation / helper guide","fooocus_entry_with_update_full_scene_map.md",".md","5488","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\fooocus_entry_with_update_full_scene_map.md"
"Documentation / helper guide","FULL_PATHS_AND_RUN_COMMANDS.md",".md","3799","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\FULL_PATHS_AND_RUN_COMMANDS.md"
"Documentation / helper guide","FULL_TREE_AND_ALL_FILES_README.md",".md","2054","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\FULL_TREE_AND_ALL_FILES_README.md"
"Documentation / helper guide","production_readiness_status.txt",".txt","3132","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\production_readiness_status.txt"
"Documentation / helper guide","README_AR_run_and_structure.md",".md","4518","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\README_AR_run_and_structure.md"
"Documentation / helper guide","README_RUNBOOK.md",".md","2123","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports\README_RUNBOOK.md"
